release,class,params,axis,n_total,n_defined,mean,std,drift,volatility,path_length
v0.5.0a0,ECASystem,rule=30,closure,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,ECASystem,rule=30,memory,5,5,0.146652,0.025729,-0.014013,0.042282,0.117185
v0.5.0a0,ECASystem,rule=30,constraint,5,0,,,,,
v0.5.0a0,ECASystem,rule=30,persistence,5,0,,,,,
v0.5.0a0,ECASystem,rule=30,coherence,5,0,,,,,
v0.5.0a0,ECASystem,rule=90,closure,5,0,,,,,
v0.5.0a0,ECASystem,rule=90,memory,5,0,,,,,
v0.5.0a0,ECASystem,rule=90,constraint,5,0,,,,,
v0.5.0a0,ECASystem,rule=90,persistence,5,0,,,,,
v0.5.0a0,ECASystem,rule=90,coherence,5,0,,,,,
v0.5.0a0,ECASystem,rule=110,closure,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,ECASystem,rule=110,memory,5,5,0.569203,0.036787,0.009418,0.073873,0.243130
v0.5.0a0,ECASystem,rule=110,constraint,5,0,,,,,
v0.5.0a0,ECASystem,rule=110,persistence,5,0,,,,,
v0.5.0a0,ECASystem,rule=110,coherence,5,0,,,,,
v0.5.0a0,ECASystem,rule=184,closure,5,2,1.000000,0.000000,0.000000,,0.000000
v0.5.0a0,ECASystem,rule=184,memory,5,2,0.425790,0.004844,0.006851,,0.006851
v0.5.0a0,ECASystem,rule=184,constraint,5,0,,,,,
v0.5.0a0,ECASystem,rule=184,persistence,5,0,,,,,
v0.5.0a0,ECASystem,rule=184,coherence,5,0,,,,,
v0.5.0a0,ECASystem,rule=250,closure,5,0,,,,,
v0.5.0a0,ECASystem,rule=250,memory,5,0,,,,,
v0.5.0a0,ECASystem,rule=250,constraint,5,0,,,,,
v0.5.0a0,ECASystem,rule=250,persistence,5,0,,,,,
v0.5.0a0,ECASystem,rule=250,coherence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.0,closure,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.0,memory,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.0,constraint,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.0,persistence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.0,coherence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.33,closure,5,4,0.790576,0.355481,0.010414,0.398536,0.739393
v0.5.0a0,KauffmanNetwork,coupling=0.33,memory,5,4,0.666160,0.463483,-0.018263,1.160362,1.640999
v0.5.0a0,KauffmanNetwork,coupling=0.33,constraint,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.33,persistence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.33,coherence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.5,closure,5,4,0.790576,0.355481,0.010414,0.398536,0.739393
v0.5.0a0,KauffmanNetwork,coupling=0.5,memory,5,4,0.666160,0.463483,-0.018263,1.160362,1.640999
v0.5.0a0,KauffmanNetwork,coupling=0.5,constraint,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.5,persistence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.5,coherence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.67,closure,5,4,0.234937,0.294639,-0.311972,0.466851,0.927096
v0.5.0a0,KauffmanNetwork,coupling=0.67,memory,5,4,0.448915,0.101441,-0.001943,0.203665,0.410097
v0.5.0a0,KauffmanNetwork,coupling=0.67,constraint,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.67,persistence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=0.67,coherence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=1.0,closure,5,5,0.138067,0.169985,0.003168,0.248766,0.740574
v0.5.0a0,KauffmanNetwork,coupling=1.0,memory,5,5,0.487984,0.024472,0.054695,0.025020,0.061515
v0.5.0a0,KauffmanNetwork,coupling=1.0,constraint,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=1.0,persistence,5,0,,,,,
v0.5.0a0,KauffmanNetwork,coupling=1.0,coherence,5,0,,,,,
v0.5.0a0,PeriodicCycle,period=2,closure,3,3,1.000000,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,PeriodicCycle,period=2,memory,3,3,0.956338,0.005874,0.006464,0.012014,0.016990
v0.5.0a0,PeriodicCycle,period=2,constraint,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=2,persistence,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=2,coherence,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=4,closure,3,3,1.000000,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,PeriodicCycle,period=4,memory,3,3,0.977676,0.003069,0.003368,0.006283,0.008886
v0.5.0a0,PeriodicCycle,period=4,constraint,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=4,persistence,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=4,coherence,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=8,closure,3,3,1.000000,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,PeriodicCycle,period=8,memory,3,3,0.985004,0.002076,0.002277,0.004253,0.006015
v0.5.0a0,PeriodicCycle,period=8,constraint,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=8,persistence,3,0,,,,,
v0.5.0a0,PeriodicCycle,period=8,coherence,3,0,,,,,
v0.5.0a0,SimpleAutomaton,self_generated,closure,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,SimpleAutomaton,self_generated,memory,5,5,0.977473,0.000000,0.000000,0.000000,0.000000
v0.5.0a0,SimpleAutomaton,self_generated,constraint,5,0,,,,,
v0.5.0a0,SimpleAutomaton,self_generated,persistence,5,0,,,,,
v0.5.0a0,SimpleAutomaton,self_generated,coherence,5,0,,,,,
v0.5.0a0,SimpleAutomaton,external,closure,5,5,0.015432,0.004474,0.006754,0.004698,0.015112
v0.5.0a0,SimpleAutomaton,external,memory,5,5,0.425323,0.050672,-0.043959,0.102778,0.312235
v0.5.0a0,SimpleAutomaton,external,constraint,5,0,,,,,
v0.5.0a0,SimpleAutomaton,external,persistence,5,0,,,,,
v0.5.0a0,SimpleAutomaton,external,coherence,5,0,,,,,
v0.6.0a0,ECASystem,rule=30,closure,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.6.0a0,ECASystem,rule=30,memory,5,5,0.146652,0.025729,-0.014013,0.042282,0.117185
v0.6.0a0,ECASystem,rule=30,constraint,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.6.0a0,ECASystem,rule=30,persistence,5,0,,,,,
v0.6.0a0,ECASystem,rule=30,coherence,5,0,,,,,
v0.6.0a0,ECASystem,rule=90,closure,5,0,,,,,
v0.6.0a0,ECASystem,rule=90,memory,5,0,,,,,
v0.6.0a0,ECASystem,rule=90,constraint,5,0,,,,,
v0.6.0a0,ECASystem,rule=90,persistence,5,0,,,,,
v0.6.0a0,ECASystem,rule=90,coherence,5,0,,,,,
v0.6.0a0,ECASystem,rule=110,closure,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.6.0a0,ECASystem,rule=110,memory,5,5,0.569203,0.036787,0.009418,0.073873,0.243130
v0.6.0a0,ECASystem,rule=110,constraint,5,5,1.000000,0.000000,0.000000,0.000000,0.000000
v0.6.0a0,ECASystem,rule=110,persistence,5,0,,,,,
v0.6.0a0,ECASystem,rule=110,coherence,5,0,,,,,
v0.6.0a0,ECASystem,rule=184,closure,5,2,1.000000,0.000000,0.000000,,0.000000
v0.6.0a0,ECASystem,rule=184,memory,5,2,0.425790,0.004844,0.006851,,0.006851
v0.6.0a0,ECASystem,rule=184,constraint,5,2,1.000000,0.000000,0.000000,,0.000000
v0.6.0a0,ECASystem,rule=184,persistence,5,0,,,,,
